,Train No.,Train Name,No.of Coaches,Class of train,Revenue(lakhs),Day,Station_Name,Start_station,End_station,Frequency,No.Of PLatforms,Total Journey Hours,NO.Of passengers,Number of Dormitories,Dormitories Capacity,Dormitory utilized,Facility Quality Rating,Average Stay Duration,Revenue(THOUSANDS),Date,Month,Year
973,62110,JBP ALL SPL,15,3,5,Thu,Ajmer,ALWAR,Jpr,Daily,4,3,25819,377,30,25,4,15,66,11,11,2020
974,70868,Ajmer Shatabdi,19,1,5,Sat,Ajmer,UDP,ALWAR,Weekly,5,19,22388,377,21,28,1,10,65,16,1,2021
975,73326,JBP ALL SPL,28,2,9,Wed,Ajmer,BKN,Jpr,Weekly,2,28,14270,377,33,33,2,18,70,13,2,2020
976,12174,Double Decker,11,2,6,Tue,Ajmer,JDP,JDP,Weekly,4,29,28551,377,23,27,2,7,71,19,3,2022
977,89210,Double Decker,25,2,5,Thu,Ajmer,JDP,Dli,Twice in week,3,30,29945,377,32,30,1,19,70,15,2,2021
978,53687,Vande Bharat Express,20,1,5,Tue,Ajmer,ALWAR,ALWAR,Daily,1,16,15041,377,26,21,2,8,65,20,4,2019
979,98545,Garbi Rath,15,2,7,Fri,Ajmer,BKN,JDP,Daily,4,18,17775,377,21,31,2,13,66,13,2,2019
980,37847,CDG ALL G RATH,20,2,8,Thu,Ajmer,Dli,Dli,Weekly,1,9,27421,377,31,34,3,10,72,30,3,2022
981,18010,CDG ALL G RATH,27,3,5,Thu,Ajmer,Jpr,Dli,Twice in week,4,35,13101,377,23,32,3,18,65,10,11,2020
982,15106,Vande Bharat Express,26,2,5,Fri,Ajmer,ALWAR,UDP,Twice in week,4,28,28812,377,20,31,3,8,67,26,8,2022
983,96792,JBP ALL SPL,19,1,7,Fri,Ajmer,SIKAR,ALWAR,Twice in week,3,30,26573,377,28,25,4,16,67,24,11,2020
984,46958,JBP ALL SPL,18,3,8,Sat,Ajmer,UDP,UDP,Daily,3,24,21494,377,34,28,1,11,66,11,7,2022
985,18435,HWH JU SPL,19,2,6,Sun,Ajmer,Dli,BKN,Weekly,3,37,10414,377,22,31,2,23,70,7,5,2021
986,98377,HWH JU SPL,27,2,7,Sat,Ajmer,JDP,Dli,Twice in week,3,18,23089,377,34,28,1,4,67,20,9,2020
987,71676,Ajmer Shatabdi,21,3,8,Fri,Ajmer,SIKAR,ALWAR,Daily,5,20,13083,377,31,27,3,8,66,4,3,2021
988,35199,Shatabdi Express,14,2,6,Wed,Ajmer,UDP,Dli,Weekly,4,22,17889,377,30,24,4,19,68,17,2,2019
989,79609,CDG ALL G RATH,11,3,8,Wed,Ajmer,JDP,UDP,Weekly,1,14,10363,377,27,28,3,4,71,13,7,2021
990,37497,Rajdhani Express,23,1,8,Wed,Ajmer,Jpr,SIKAR,Twice in week,3,28,14158,377,22,25,1,21,68,4,10,2021
991,97850,JBP ALL SPL,15,3,9,Mon,Ajmer,JDP,SIKAR,Weekly,1,19,28996,377,34,24,3,16,70,3,10,2021
992,35116,Ajmer Shatabdi,11,2,7,Mon,Ajmer,BKN,BKN,Daily,1,38,27300,377,34,29,1,21,65,30,4,2021
993,47840,Double Decker,15,1,7,Fri,Ajmer,BKN,SIKAR,Twice in week,1,22,29720,377,29,25,2,12,68,29,1,2019
994,73984,JBP ALL SPL,26,3,5,Sun,Ajmer,Dli,BKN,Weekly,1,7,22610,377,22,21,3,8,68,26,5,2022
995,89197,Ashram Express SPL,14,2,5,Sat,Ajmer,Jpr,JDP,Twice in week,3,28,24823,377,34,28,1,16,71,5,9,2022
996,80950,JBP ALL SPL,11,1,6,Mon,Ajmer,Dli,ALWAR,Weekly,3,39,19596,377,33,22,1,19,70,26,4,2019
997,11368,JBP ALL SPL,16,1,6,Mon,Ajmer,ALWAR,SIKAR,Daily,5,25,12244,377,29,20,2,22,69,3,4,2022
998,14336,Double Decker,19,2,8,Wed,Ajmer,ALWAR,Dli,Twice in week,2,30,27329,377,22,26,4,8,72,3,6,2021
999,68789,Garbi Rath,18,1,9,Thu,Ajmer,ALWAR,Jpr,Twice in week,2,9,25005,377,21,20,3,12,71,13,6,2020
