,Train No.,Train Name,No.of Coaches,Class of train,Revenue(lakhs),Day,Station_Name,Start_station,End_station,Frequency,No.Of PLatforms,Total Journey Hours,NO.Of passengers,Number of Dormitories,Dormitories Capacity,Dormitory utilized,Facility Quality Rating,Average Stay Duration,Revenue(THOUSANDS),Date,Month,Year
989,58798,Palace on wheels,18,2,12,Wed,Jaipur,JDP,JDP,Weekly,6,35,12445,2,22,34,23,11,78,5,6,2021
990,30100,Rajdhani Express,11,1,10,Fri,Jaipur,AGR,GWL,Twice in week,5,10,27470,2,28,33,21,10,78,17,2,2020
991,98684,Marudhar Express,21,1,6,Sun,Jaipur,JDP,Dli,Daily,2,11,25761,2,34,22,31,11,77,30,2,2022
992,35233,Garbi Rath,24,3,12,Sat,Jaipur,UDP,AGR,Twice in week,5,17,12836,2,31,28,22,16,77,19,6,2021
993,21799,BPL JP EXP SPL,15,1,10,Fri,Jaipur,GWL,Dli,Twice in week,1,15,28486,2,33,22,21,14,79,28,5,2022
994,89205,SIKR-JP SPL,23,3,14,Sat,Jaipur,Dli,UDP,Twice in week,4,5,10812,2,33,27,20,23,72,6,1,2020
995,62213,Marudhar Express,14,3,6,Tue,Jaipur,Mumbai,Jpr,Twice in week,1,23,22065,2,28,29,23,7,73,21,9,2022
996,66862,GWL SBIB,19,3,9,Wed,Jaipur,JDP,Mumbai,Daily,5,10,24045,2,20,24,25,19,70,21,4,2019
997,60838,SIKR-JP SPL,16,3,13,Thu,Jaipur,GWL,UDP,Twice in week,2,18,22974,2,28,22,22,9,78,4,1,2019
998,64714,Marudhar Express,16,1,9,Thu,Jaipur,Dli,JDP,Daily,4,32,24707,2,26,29,32,19,76,6,6,2020
999,67730,Double Decker,26,3,9,Thu,Jaipur,Dli,Jpr,Daily,1,35,27633,2,24,32,20,18,75,23,5,2022
